Employee_ID,Department,Company_Origin,Tenure,Salary,HireDate,PerformanceScore,Work_Rating,weight,perf_norm,output_est,output_per_cost
ID000196,Customer Experience,DataVerse,23,84000,2016-11-21,5,A,3,1.0,3.5999999999999996,4.2857142857142856e-05
ID000197,Customer Experience,DataVerse,3,74000,2010-05-11,4,A,3,0.75,3.4499999999999997,4.6621621621621615e-05
ID000198,Customer Experience,DataVerse,13,64000,2022-02-24,1,A,3,0.0,3.0,4.6875e-05
ID000199,Customer Experience,DataVerse,7,72000,2009-11-22,5,A,3,1.0,3.5999999999999996,4.9999999999999996e-05
ID000200,Customer Experience,DataVerse,18,67000,2020-10-17,5,A,3,1.0,3.5999999999999996,5.3731343283582087e-05
ID000201,Customer Experience,DataVerse,24,77000,2009-05-10,4,A,3,0.75,3.4499999999999997,4.4805194805194805e-05
ID000202,Customer Experience,DataVerse,11,78000,2008-10-25,5,A,3,1.0,3.5999999999999996,4.615384615384615e-05
ID000203,Customer Experience,DataVerse,9,70000,2015-04-24,5,A,3,1.0,3.5999999999999996,5.142857142857142e-05
ID000204,Customer Experience,DataVerse,3,31000,2009-01-28,4,B,2,0.75,2.3,7.419354838709677e-05
ID000205,Customer Experience,DataVerse,10,46000,2014-10-13,1,B,2,0.0,2.0,4.347826086956522e-05
ID000206,Customer Experience,DataVerse,24,37000,2016-06-08,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000207,Customer Experience,DataVerse,14,35000,2017-12-23,1,B,2,0.0,2.0,5.714285714285714e-05
ID000208,Customer Experience,DataVerse,16,41000,2016-04-03,2,B,2,0.25,2.1,5.121951219512195e-05
ID000209,Customer Experience,DataVerse,3,40000,2005-04-06,3,B,2,0.5,2.2,5.5e-05
ID000210,Customer Experience,DataVerse,3,45000,2010-12-12,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000211,Customer Experience,DataVerse,7,42000,2023-07-12,3,B,2,0.5,2.2,5.2380952380952384e-05
ID000212,Customer Experience,DataVerse,11,31000,2021-05-11,3,B,2,0.5,2.2,7.096774193548388e-05
ID000213,Customer Experience,DataVerse,16,48000,2010-06-06,1,B,2,0.0,2.0,4.1666666666666665e-05
ID000214,Customer Experience,DataVerse,12,46000,2019-09-13,5,B,2,1.0,2.4,5.2173913043478256e-05
ID000215,Customer Experience,DataVerse,22,50000,2008-05-11,1,B,2,0.0,2.0,4e-05
ID000216,Customer Experience,DataVerse,23,45000,2014-11-14,5,B,2,1.0,2.4,5.333333333333333e-05
ID000217,Customer Experience,DataVerse,3,43000,2014-11-16,5,B,2,1.0,2.4,5.581395348837209e-05
ID000218,Customer Experience,DataVerse,14,44000,2018-07-31,2,B,2,0.25,2.1,4.772727272727273e-05
ID000219,Customer Experience,DataVerse,14,36000,2015-05-05,2,B,2,0.25,2.1,5.833333333333333e-05
ID000220,Customer Experience,DataVerse,25,48000,2010-03-31,5,B,2,1.0,2.4,4.9999999999999996e-05
ID000221,Customer Experience,DataVerse,24,48000,2009-04-13,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000222,Customer Experience,DataVerse,5,40000,2020-03-21,2,B,2,0.25,2.1,5.25e-05
ID000223,Customer Experience,DataVerse,7,40000,2005-11-14,3,B,2,0.5,2.2,5.5e-05
ID000224,Customer Experience,DataVerse,2,35000,2016-10-20,5,B,2,1.0,2.4,6.857142857142857e-05
ID000225,Customer Experience,DataVerse,16,36000,2015-11-10,4,B,2,0.75,2.3,6.388888888888888e-05
ID000226,Customer Experience,DataVerse,3,40000,2005-06-30,5,B,2,1.0,2.4,5.9999999999999995e-05
ID000227,Customer Experience,DataVerse,11,39000,2004-08-21,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000228,Customer Experience,DataVerse,14,33000,2022-02-04,3,B,2,0.5,2.2,6.666666666666667e-05
ID000229,Customer Experience,DataVerse,17,44000,2006-10-01,3,B,2,0.5,2.2,5e-05
ID000230,Customer Experience,DataVerse,20,48000,2014-07-27,1,B,2,0.0,2.0,4.1666666666666665e-05
ID000231,Customer Experience,DataVerse,12,45000,2022-02-17,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000232,Customer Experience,DataVerse,1,34000,2011-11-02,1,B,2,0.0,2.0,5.882352941176471e-05
ID000233,Customer Experience,DataVerse,4,37000,2020-10-22,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000234,Customer Experience,DataVerse,11,49000,2010-05-01,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000235,Customer Experience,DataVerse,14,17000,2009-09-21,1,C,1,0.0,1.0,5.882352941176471e-05
ID000236,Customer Experience,DataVerse,17,28000,2006-04-28,1,C,1,0.0,1.0,3.571428571428572e-05
ID000237,Customer Experience,DataVerse,1,13000,2011-04-09,3,C,1,0.5,1.1,8.461538461538463e-05
ID000238,Customer Experience,DataVerse,2,25000,2008-03-29,5,C,1,1.0,1.2,4.8e-05
ID000239,Customer Experience,DataVerse,25,16000,2009-02-14,1,C,1,0.0,1.0,6.25e-05
ID000240,Customer Experience,DataVerse,8,12000,2008-08-12,5,C,1,1.0,1.2,9.999999999999999e-05
ID000241,Customer Experience,DataVerse,15,13000,2020-05-12,3,C,1,0.5,1.1,8.461538461538463e-05
ID000242,Customer Experience,DataVerse,17,23000,2012-10-25,3,C,1,0.5,1.1,4.782608695652174e-05
ID000243,Customer Experience,DataVerse,8,30000,2018-06-06,4,C,1,0.75,1.15,3.833333333333333e-05
ID000244,Customer Experience,DataVerse,22,13000,2010-07-14,5,C,1,1.0,1.2,9.23076923076923e-05
ID000245,Customer Experience,DataVerse,9,16000,2008-08-29,5,C,1,1.0,1.2,7.5e-05
ID000246,Sales and Marketing,TechNova,10,77000,2018-05-20,1,A,3,0.0,3.0,3.896103896103896e-05
ID000247,Sales and Marketing,TechNova,17,87000,2016-03-01,4,A,3,0.75,3.4499999999999997,3.96551724137931e-05
ID000248,Sales and Marketing,TechNova,22,61000,2009-12-05,1,A,3,0.0,3.0,4.9180327868852456e-05
ID000249,Sales and Marketing,TechNova,9,63000,2022-09-03,4,A,3,0.75,3.4499999999999997,5.476190476190476e-05
ID000250,Sales and Marketing,TechNova,13,88000,2007-07-15,2,A,3,0.25,3.1500000000000004,3.579545454545455e-05
ID000251,Sales and Marketing,TechNova,21,68000,2022-06-15,1,A,3,0.0,3.0,4.411764705882353e-05
ID000252,Sales and Marketing,TechNova,4,62000,2015-08-28,2,A,3,0.25,3.1500000000000004,5.080645161290323e-05
ID000253,Sales and Marketing,TechNova,15,79000,2015-08-19,1,A,3,0.0,3.0,3.79746835443038e-05
ID000254,Sales and Marketing,TechNova,9,87000,2017-05-27,5,A,3,1.0,3.5999999999999996,4.137931034482758e-05
ID000255,Sales and Marketing,TechNova,19,79000,2015-07-01,5,A,3,1.0,3.5999999999999996,4.5569620253164554e-05
ID000256,Sales and Marketing,TechNova,13,78000,2012-12-12,1,A,3,0.0,3.0,3.846153846153846e-05
ID000257,Sales and Marketing,TechNova,19,78000,2006-09-18,4,A,3,0.75,3.4499999999999997,4.4230769230769226e-05
ID000258,Sales and Marketing,TechNova,17,67000,2010-12-20,2,A,3,0.25,3.1500000000000004,4.7014925373134335e-05
ID000259,Sales and Marketing,TechNova,20,89000,2012-12-31,2,A,3,0.25,3.1500000000000004,3.5393258426966294e-05
ID000260,Sales and Marketing,TechNova,13,72000,2011-04-30,1,A,3,0.0,3.0,4.1666666666666665e-05
ID000261,Sales and Marketing,TechNova,23,35000,2022-11-21,4,B,2,0.75,2.3,6.571428571428571e-05
ID000262,Sales and Marketing,TechNova,10,45000,2009-11-10,3,B,2,0.5,2.2,4.888888888888889e-05
ID000263,Sales and Marketing,TechNova,9,33000,2023-03-27,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000264,Sales and Marketing,TechNova,21,35000,2017-05-02,5,B,2,1.0,2.4,6.857142857142857e-05
ID000265,Sales and Marketing,TechNova,6,43000,2012-08-04,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000266,Sales and Marketing,TechNova,14,44000,2006-07-07,2,B,2,0.25,2.1,4.772727272727273e-05
ID000267,Sales and Marketing,TechNova,9,44000,2024-03-12,1,B,2,0.0,2.0,4.545454545454545e-05
ID000268,Sales and Marketing,TechNova,15,37000,2011-11-08,5,B,2,1.0,2.4,6.486486486486486e-05
ID000269,Sales and Marketing,TechNova,20,36000,2015-09-05,5,B,2,1.0,2.4,6.666666666666667e-05
ID000270,Sales and Marketing,TechNova,7,38000,2006-12-20,1,B,2,0.0,2.0,5.2631578947368424e-05
ID000271,Sales and Marketing,TechNova,13,46000,2004-10-31,1,B,2,0.0,2.0,4.347826086956522e-05
ID000272,Sales and Marketing,TechNova,12,38000,2020-12-30,3,B,2,0.5,2.2,5.789473684210527e-05
ID000273,Sales and Marketing,TechNova,13,46000,2011-09-08,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000274,Sales and Marketing,TechNova,21,34000,2014-01-11,1,B,2,0.0,2.0,5.882352941176471e-05
ID000275,Sales and Marketing,TechNova,12,34000,2012-05-16,1,B,2,0.0,2.0,5.882352941176471e-05
ID000276,Sales and Marketing,TechNova,15,40000,2015-04-30,3,B,2,0.5,2.2,5.5e-05
ID000277,Sales and Marketing,TechNova,13,33000,2018-11-25,3,B,2,0.5,2.2,6.666666666666667e-05
ID000278,Sales and Marketing,TechNova,1,49000,2015-10-13,4,B,2,0.75,2.3,4.693877551020408e-05
ID000279,Sales and Marketing,TechNova,24,32000,2005-10-04,2,B,2,0.25,2.1,6.562500000000001e-05
ID000280,Sales and Marketing,TechNova,5,38000,2024-02-26,4,B,2,0.75,2.3,6.052631578947368e-05
ID000281,Sales and Marketing,TechNova,16,39000,2014-11-12,4,B,2,0.75,2.3,5.897435897435897e-05
ID000282,Sales and Marketing,TechNova,19,42000,2018-06-22,5,B,2,1.0,2.4,5.714285714285714e-05
ID000283,Sales and Marketing,TechNova,14,36000,2016-06-29,2,B,2,0.25,2.1,5.833333333333333e-05
ID000284,Sales and Marketing,TechNova,3,48000,2008-01-13,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000285,Sales and Marketing,TechNova,12,48000,2019-01-31,4,B,2,0.75,2.3,4.791666666666666e-05
ID000286,Sales and Marketing,TechNova,20,44000,2012-02-27,3,B,2,0.5,2.2,5e-05
ID000287,Sales and Marketing,TechNova,12,41000,2010-04-28,5,B,2,1.0,2.4,5.853658536585366e-05
ID000288,Sales and Marketing,TechNova,20,38000,2010-07-04,3,B,2,0.5,2.2,5.789473684210527e-05
ID000289,Sales and Marketing,TechNova,11,44000,2010-08-10,5,B,2,1.0,2.4,5.4545454545454546e-05
ID000290,Sales and Marketing,TechNova,2,34000,2020-06-24,2,B,2,0.25,2.1,6.176470588235295e-05
ID000291,Sales and Marketing,TechNova,12,39000,2013-09-11,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000292,Sales and Marketing,TechNova,6,32000,2010-08-11,5,B,2,1.0,2.4,7.5e-05
ID000293,Sales and Marketing,TechNova,11,33000,2014-03-03,5,B,2,1.0,2.4,7.272727272727273e-05
ID000294,Sales and Marketing,TechNova,7,43000,2021-11-05,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000295,Sales and Marketing,TechNova,21,42000,2024-06-15,2,B,2,0.25,2.1,5e-05
ID000296,Sales and Marketing,TechNova,21,44000,2015-07-19,3,B,2,0.5,2.2,5e-05
ID000297,Sales and Marketing,TechNova,7,50000,2022-06-26,1,B,2,0.0,2.0,4e-05
ID000298,Sales and Marketing,TechNova,19,36000,2016-11-22,2,B,2,0.25,2.1,5.833333333333333e-05
ID000299,Sales and Marketing,TechNova,1,37000,2009-05-09,2,B,2,0.25,2.1,5.6756756756756757e-05
ID000300,Sales and Marketing,TechNova,11,41000,2009-08-20,4,B,2,0.75,2.3,5.609756097560975e-05
ID000301,Sales and Marketing,TechNova,3,49000,2007-05-19,4,B,2,0.75,2.3,4.693877551020408e-05
ID000302,Sales and Marketing,TechNova,23,50000,2020-08-17,4,B,2,0.75,2.3,4.599999999999999e-05
ID000303,Sales and Marketing,TechNova,14,46000,2014-02-04,2,B,2,0.25,2.1,4.565217391304348e-05
ID000304,Sales and Marketing,TechNova,2,50000,2011-06-13,1,B,2,0.0,2.0,4e-05
ID000305,Sales and Marketing,TechNova,21,43000,2011-04-17,4,B,2,0.75,2.3,5.348837209302325e-05
ID000306,Sales and Marketing,TechNova,15,38000,2019-04-15,4,B,2,0.75,2.3,6.052631578947368e-05
ID000307,Sales and Marketing,TechNova,13,44000,2015-07-17,4,B,2,0.75,2.3,5.227272727272727e-05
ID000308,Sales and Marketing,TechNova,8,39000,2011-12-17,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000309,Sales and Marketing,TechNova,22,34000,2006-12-24,5,B,2,1.0,2.4,7.058823529411764e-05
ID000310,Sales and Marketing,TechNova,7,37000,2021-12-28,5,B,2,1.0,2.4,6.486486486486486e-05
ID000311,Sales and Marketing,TechNova,21,27000,2018-05-17,4,C,1,0.75,1.15,4.259259259259259e-05
ID000312,Sales and Marketing,TechNova,5,26000,2017-01-06,2,C,1,0.25,1.05,4.038461538461539e-05
ID000313,Sales and Marketing,TechNova,3,27000,2020-12-12,1,C,1,0.0,1.0,3.7037037037037037e-05
ID000314,Sales and Marketing,TechNova,15,11000,2018-06-09,1,C,1,0.0,1.0,9.09090909090909e-05
ID000315,Sales and Marketing,TechNova,25,29000,2019-04-04,1,C,1,0.0,1.0,3.4482758620689657e-05
ID000316,Sales and Marketing,TechNova,7,16000,2020-06-06,5,C,1,1.0,1.2,7.5e-05
ID000317,Sales and Marketing,TechNova,22,19000,2019-03-14,1,C,1,0.0,1.0,5.2631578947368424e-05
ID000318,Sales and Marketing,TechNova,20,13000,2011-09-10,1,C,1,0.0,1.0,7.692307692307693e-05
ID000319,Sales and Marketing,TechNova,8,21000,2009-05-27,4,C,1,0.75,1.15,5.476190476190476e-05
ID000320,Sales and Marketing,TechNova,24,27000,2018-11-20,3,C,1,0.5,1.1,4.0740740740740745e-05
ID000321,Sales and Marketing,DataVerse,3,75000,2005-08-15,5,A,3,1.0,3.5999999999999996,4.7999999999999994e-05
ID000322,Sales and Marketing,DataVerse,12,66000,2011-02-25,4,A,3,0.75,3.4499999999999997,5.227272727272727e-05
ID000323,Sales and Marketing,DataVerse,14,78000,2022-03-09,1,A,3,0.0,3.0,3.846153846153846e-05
ID000324,Sales and Marketing,DataVerse,13,76000,2008-02-27,5,A,3,1.0,3.5999999999999996,4.7368421052631574e-05
ID000325,Sales and Marketing,DataVerse,4,72000,2012-02-01,1,A,3,0.0,3.0,4.1666666666666665e-05
ID000326,Sales and Marketing,DataVerse,5,81000,2011-09-22,5,A,3,1.0,3.5999999999999996,4.444444444444444e-05
ID000327,Sales and Marketing,DataVerse,1,83000,2010-08-24,5,A,3,1.0,3.5999999999999996,4.337349397590361e-05
ID000328,Sales and Marketing,DataVerse,14,88000,2018-09-03,2,A,3,0.25,3.1500000000000004,3.579545454545455e-05
ID000329,Sales and Marketing,DataVerse,5,63000,2012-07-22,3,A,3,0.5,3.3000000000000003,5.2380952380952384e-05
ID000330,Sales and Marketing,DataVerse,11,40000,2007-12-10,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000331,Sales and Marketing,DataVerse,11,41000,2005-11-17,1,B,2,0.0,2.0,4.878048780487805e-05
ID000332,Sales and Marketing,DataVerse,25,47000,2020-08-19,4,B,2,0.75,2.3,4.8936170212765954e-05
ID000333,Sales and Marketing,DataVerse,20,37000,2013-07-15,4,B,2,0.75,2.3,6.216216216216216e-05
ID000334,Sales and Marketing,DataVerse,6,41000,2023-07-14,5,B,2,1.0,2.4,5.853658536585366e-05
ID000335,Sales and Marketing,DataVerse,2,34000,2023-02-11,4,B,2,0.75,2.3,6.76470588235294e-05
ID000336,Sales and Marketing,DataVerse,7,39000,2005-09-23,2,B,2,0.25,2.1,5.384615384615385e-05
ID000337,Sales and Marketing,DataVerse,8,35000,2021-12-04,2,B,2,0.25,2.1,6e-05
ID000338,Sales and Marketing,DataVerse,25,47000,2005-07-27,3,B,2,0.5,2.2,4.680851063829788e-05
ID000339,Sales and Marketing,DataVerse,21,36000,2014-02-08,2,B,2,0.25,2.1,5.833333333333333e-05
ID000340,Sales and Marketing,DataVerse,13,38000,2014-09-05,2,B,2,0.25,2.1,5.5263157894736845e-05
ID000341,Sales and Marketing,DataVerse,17,43000,2009-02-02,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000342,Sales and Marketing,DataVerse,2,34000,2005-02-26,1,B,2,0.0,2.0,5.882352941176471e-05
ID000343,Sales and Marketing,DataVerse,5,44000,2018-12-28,3,B,2,0.5,2.2,5e-05
ID000344,Sales and Marketing,DataVerse,10,34000,2014-04-06,5,B,2,1.0,2.4,7.058823529411764e-05
ID000345,Sales and Marketing,DataVerse,10,47000,2020-06-15,4,B,2,0.75,2.3,4.8936170212765954e-05
ID000346,Sales and Marketing,DataVerse,1,50000,2023-12-16,5,B,2,1.0,2.4,4.8e-05
ID000347,Sales and Marketing,DataVerse,25,35000,2006-01-15,3,B,2,0.5,2.2,6.285714285714286e-05
ID000348,Sales and Marketing,DataVerse,16,31000,2010-05-27,5,B,2,1.0,2.4,7.741935483870967e-05
ID000349,Sales and Marketing,DataVerse,21,47000,2004-12-30,3,B,2,0.5,2.2,4.680851063829788e-05
ID000350,Sales and Marketing,DataVerse,8,32000,2017-01-08,5,B,2,1.0,2.4,7.5e-05
ID000351,Sales and Marketing,DataVerse,16,40000,2022-06-10,3,B,2,0.5,2.2,5.5e-05
ID000352,Sales and Marketing,DataVerse,6,43000,2018-11-23,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000353,Sales and Marketing,DataVerse,2,47000,2022-01-20,2,B,2,0.25,2.1,4.468085106382979e-05
ID000354,Sales and Marketing,DataVerse,24,34000,2023-07-31,4,B,2,0.75,2.3,6.76470588235294e-05
ID000355,Sales and Marketing,DataVerse,15,32000,2021-10-09,2,B,2,0.25,2.1,6.562500000000001e-05
ID000356,Sales and Marketing,DataVerse,6,47000,2005-08-27,2,B,2,0.25,2.1,4.468085106382979e-05
ID000357,Sales and Marketing,DataVerse,6,10000,2023-04-28,5,C,1,1.0,1.2,0.00011999999999999999
ID000358,Sales and Marketing,DataVerse,3,24000,2015-09-28,5,C,1,1.0,1.2,4.9999999999999996e-05
ID000359,Sales and Marketing,DataVerse,22,21000,2011-08-13,3,C,1,0.5,1.1,5.2380952380952384e-05
ID000360,Sales and Marketing,DataVerse,2,22000,2020-12-25,3,C,1,0.5,1.1,5e-05
ID000361,Sales and Marketing,DataVerse,15,14000,2005-08-05,3,C,1,0.5,1.1,7.857142857142858e-05
ID000362,Sales and Marketing,DataVerse,4,29000,2018-01-15,3,C,1,0.5,1.1,3.793103448275862e-05
ID000363,Sales and Marketing,DataVerse,17,20000,2021-04-24,4,C,1,0.75,1.15,5.7499999999999995e-05
ID000364,Sales and Marketing,DataVerse,6,24000,2014-10-18,1,C,1,0.0,1.0,4.1666666666666665e-05
ID000365,Sales and Marketing,DataVerse,11,25000,2012-06-05,2,C,1,0.25,1.05,4.2000000000000004e-05
ID000366,Business Strategy,TechNova,25,65000,2012-04-02,2,A,3,0.25,3.1500000000000004,4.846153846153847e-05
ID000367,Business Strategy,TechNova,4,66000,2016-01-13,4,A,3,0.75,3.4499999999999997,5.227272727272727e-05
ID000368,Business Strategy,TechNova,15,74000,2021-03-02,5,A,3,1.0,3.5999999999999996,4.864864864864864e-05
ID000369,Business Strategy,TechNova,1,62000,2012-12-07,2,A,3,0.25,3.1500000000000004,5.080645161290323e-05
ID000370,Business Strategy,TechNova,15,74000,2020-02-28,5,A,3,1.0,3.5999999999999996,4.864864864864864e-05
ID000371,Business Strategy,TechNova,21,68000,2015-10-13,5,A,3,1.0,3.5999999999999996,5.294117647058823e-05
ID000372,Business Strategy,TechNova,7,37000,2006-01-17,1,B,2,0.0,2.0,5.4054054054054054e-05
ID000373,Business Strategy,TechNova,22,46000,2008-11-19,5,B,2,1.0,2.4,5.2173913043478256e-05
ID000374,Business Strategy,TechNova,21,47000,2012-03-09,4,B,2,0.75,2.3,4.8936170212765954e-05
ID000375,Business Strategy,TechNova,4,38000,2012-10-19,3,B,2,0.5,2.2,5.789473684210527e-05
ID000376,Business Strategy,TechNova,23,45000,2017-03-06,1,B,2,0.0,2.0,4.4444444444444447e-05
ID000377,Business Strategy,TechNova,15,34000,2019-08-15,4,B,2,0.75,2.3,6.76470588235294e-05
ID000378,Business Strategy,TechNova,14,31000,2014-10-11,2,B,2,0.25,2.1,6.774193548387096e-05
ID000379,Business Strategy,TechNova,25,35000,2012-11-25,5,B,2,1.0,2.4,6.857142857142857e-05
ID000380,Business Strategy,TechNova,20,34000,2019-11-01,4,B,2,0.75,2.3,6.76470588235294e-05
ID000381,Business Strategy,TechNova,3,36000,2012-06-10,5,B,2,1.0,2.4,6.666666666666667e-05
ID000382,Business Strategy,TechNova,16,45000,2016-12-29,2,B,2,0.25,2.1,4.666666666666667e-05
ID000383,Business Strategy,TechNova,12,42000,2007-05-19,5,B,2,1.0,2.4,5.714285714285714e-05
ID000384,Business Strategy,TechNova,17,46000,2017-04-11,2,B,2,0.25,2.1,4.565217391304348e-05
ID000385,Business Strategy,TechNova,19,50000,2010-11-22,5,B,2,1.0,2.4,4.8e-05
ID000386,Business Strategy,TechNova,22,48000,2012-02-29,4,B,2,0.75,2.3,4.791666666666666e-05
ID000387,Business Strategy,TechNova,3,50000,2016-01-12,5,B,2,1.0,2.4,4.8e-05
ID000388,Business Strategy,TechNova,11,39000,2014-01-01,1,B,2,0.0,2.0,5.128205128205128e-05
ID000389,Business Strategy,TechNova,13,25000,2013-10-22,4,C,1,0.75,1.15,4.599999999999999e-05
ID000390,Business Strategy,TechNova,22,29000,2022-04-16,2,C,1,0.25,1.05,3.620689655172414e-05
ID000391,Business Strategy,TechNova,17,15000,2017-11-10,2,C,1,0.25,1.05,7.000000000000001e-05
ID000392,Business Strategy,TechNova,8,30000,2014-11-15,5,C,1,1.0,1.2,3.9999999999999996e-05
ID000393,Business Strategy,TechNova,20,29000,2017-05-02,4,C,1,0.75,1.15,3.96551724137931e-05
ID000394,Business Strategy,TechNova,6,23000,2009-07-12,2,C,1,0.25,1.05,4.565217391304348e-05
ID000395,Business Strategy,TechNova,4,23000,2012-10-06,2,C,1,0.25,1.05,4.565217391304348e-05
