Employee_ID,Department,Company_Origin,Tenure,Salary,HireDate,PerformanceScore,Work_Rating,weight,perf_norm,output_est,output_per_cost
ID000396,Business Strategy,DataVerse,6,65000,2006-09-16,3,A,3,0.5,3.3000000000000003,5.076923076923077e-05
ID000397,Business Strategy,DataVerse,15,66000,2008-10-01,5,A,3,1.0,3.5999999999999996,5.454545454545454e-05
ID000398,Business Strategy,DataVerse,6,36000,2009-09-11,3,B,2,0.5,2.2,6.111111111111112e-05
ID000399,Business Strategy,DataVerse,14,32000,2015-12-18,2,B,2,0.25,2.1,6.562500000000001e-05
ID000400,Business Strategy,DataVerse,19,44000,2021-02-12,4,B,2,0.75,2.3,5.227272727272727e-05
ID000401,Business Strategy,DataVerse,22,45000,2016-08-08,5,B,2,1.0,2.4,5.333333333333333e-05
ID000402,Business Strategy,DataVerse,11,38000,2022-05-29,4,B,2,0.75,2.3,6.052631578947368e-05
ID000403,Business Strategy,DataVerse,7,45000,2021-01-16,3,B,2,0.5,2.2,4.888888888888889e-05
ID000404,Business Strategy,DataVerse,12,34000,2024-03-27,5,B,2,1.0,2.4,7.058823529411764e-05
ID000405,Business Strategy,DataVerse,16,39000,2012-07-05,5,B,2,1.0,2.4,6.153846153846154e-05
ID000406,Business Strategy,DataVerse,10,31000,2024-03-09,4,B,2,0.75,2.3,7.419354838709677e-05
ID000407,Business Strategy,DataVerse,20,45000,2008-03-08,2,B,2,0.25,2.1,4.666666666666667e-05
ID000408,Business Strategy,DataVerse,7,16000,2022-01-31,4,C,1,0.75,1.15,7.1875e-05
ID000409,Business Strategy,DataVerse,11,14000,2012-10-17,2,C,1,0.25,1.05,7.500000000000001e-05
ID000410,Business Strategy,DataVerse,22,23000,2017-03-26,3,C,1,0.5,1.1,4.782608695652174e-05
ID000411,Human Resources,TechNova,20,76000,2007-05-23,2,A,3,0.25,3.1500000000000004,4.1447368421052636e-05
ID000412,Human Resources,TechNova,6,71000,2012-04-26,2,A,3,0.25,3.1500000000000004,4.43661971830986e-05
ID000413,Human Resources,TechNova,2,65000,2011-07-30,2,A,3,0.25,3.1500000000000004,4.846153846153847e-05
ID000414,Human Resources,TechNova,5,64000,2015-12-10,1,A,3,0.0,3.0,4.6875e-05
ID000415,Human Resources,TechNova,18,66000,2018-08-30,3,A,3,0.5,3.3000000000000003,5e-05
ID000416,Human Resources,TechNova,23,72000,2012-03-11,1,A,3,0.0,3.0,4.1666666666666665e-05
ID000417,Human Resources,TechNova,21,33000,2011-07-22,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000418,Human Resources,TechNova,3,34000,2017-06-03,5,B,2,1.0,2.4,7.058823529411764e-05
ID000419,Human Resources,TechNova,2,48000,2005-01-21,2,B,2,0.25,2.1,4.375e-05
ID000420,Human Resources,TechNova,18,32000,2013-03-14,1,B,2,0.0,2.0,6.25e-05
ID000421,Human Resources,TechNova,3,45000,2007-04-13,2,B,2,0.25,2.1,4.666666666666667e-05
ID000422,Human Resources,TechNova,6,42000,2022-02-05,1,B,2,0.0,2.0,4.761904761904762e-05
ID000423,Human Resources,TechNova,22,40000,2013-07-01,3,B,2,0.5,2.2,5.5e-05
ID000424,Human Resources,TechNova,25,41000,2015-08-04,2,B,2,0.25,2.1,5.121951219512195e-05
ID000425,Human Resources,TechNova,11,50000,2012-01-10,1,B,2,0.0,2.0,4e-05
ID000426,Human Resources,TechNova,19,36000,2004-09-28,1,B,2,0.0,2.0,5.555555555555556e-05
ID000427,Human Resources,TechNova,12,49000,2006-04-24,4,B,2,0.75,2.3,4.693877551020408e-05
ID000428,Human Resources,TechNova,20,38000,2018-03-10,5,B,2,1.0,2.4,6.31578947368421e-05
ID000429,Human Resources,TechNova,20,43000,2009-10-12,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000430,Human Resources,TechNova,6,49000,2009-02-15,3,B,2,0.5,2.2,4.4897959183673474e-05
ID000431,Human Resources,TechNova,19,37000,2011-11-19,5,B,2,1.0,2.4,6.486486486486486e-05
ID000432,Human Resources,TechNova,12,49000,2013-12-23,5,B,2,1.0,2.4,4.897959183673469e-05
ID000433,Human Resources,TechNova,19,31000,2004-12-13,4,B,2,0.75,2.3,7.419354838709677e-05
ID000434,Human Resources,TechNova,24,43000,2015-08-17,1,B,2,0.0,2.0,4.651162790697674e-05
ID000435,Human Resources,TechNova,25,39000,2007-05-11,5,B,2,1.0,2.4,6.153846153846154e-05
ID000436,Human Resources,TechNova,5,33000,2018-05-24,1,B,2,0.0,2.0,6.0606060606060605e-05
ID000437,Human Resources,TechNova,1,31000,2023-11-15,5,B,2,1.0,2.4,7.741935483870967e-05
ID000438,Human Resources,TechNova,22,43000,2024-02-18,1,B,2,0.0,2.0,4.651162790697674e-05
ID000439,Human Resources,TechNova,8,37000,2024-01-11,5,B,2,1.0,2.4,6.486486486486486e-05
ID000440,Human Resources,TechNova,4,43000,2014-05-13,2,B,2,0.25,2.1,4.8837209302325587e-05
ID000441,Human Resources,TechNova,25,15000,2008-12-21,3,C,1,0.5,1.1,7.333333333333334e-05
ID000442,Human Resources,TechNova,25,20000,2019-02-02,1,C,1,0.0,1.0,5e-05
ID000443,Human Resources,TechNova,24,21000,2019-11-26,5,C,1,1.0,1.2,5.714285714285714e-05
ID000444,Human Resources,TechNova,22,24000,2020-04-02,4,C,1,0.75,1.15,4.791666666666666e-05
ID000445,Human Resources,TechNova,1,27000,2022-04-18,5,C,1,1.0,1.2,4.444444444444444e-05
ID000446,Human Resources,TechNova,24,26000,2018-05-23,2,C,1,0.25,1.05,4.038461538461539e-05
ID000447,Human Resources,TechNova,19,12000,2009-01-27,4,C,1,0.75,1.15,9.583333333333332e-05
ID000448,Human Resources,TechNova,2,23000,2004-11-21,4,C,1,0.75,1.15,4.9999999999999996e-05
ID000449,Human Resources,TechNova,3,14000,2016-06-29,3,C,1,0.5,1.1,7.857142857142858e-05
ID000450,Human Resources,TechNova,25,21000,2009-04-10,1,C,1,0.0,1.0,4.761904761904762e-05
ID000451,Human Resources,DataVerse,17,70000,2007-06-09,5,A,3,1.0,3.5999999999999996,5.142857142857142e-05
ID000452,Human Resources,DataVerse,14,76000,2013-02-22,2,A,3,0.25,3.1500000000000004,4.1447368421052636e-05
ID000453,Human Resources,DataVerse,8,72000,2017-09-27,4,A,3,0.75,3.4499999999999997,4.791666666666666e-05
ID000454,Human Resources,DataVerse,24,71000,2009-08-14,5,A,3,1.0,3.5999999999999996,5.070422535211267e-05
ID000455,Human Resources,DataVerse,7,90000,2019-11-26,4,A,3,0.75,3.4499999999999997,3.833333333333333e-05
ID000456,Human Resources,DataVerse,19,90000,2008-12-22,5,A,3,1.0,3.5999999999999996,3.9999999999999996e-05
ID000457,Human Resources,DataVerse,21,37000,2012-09-07,5,B,2,1.0,2.4,6.486486486486486e-05
ID000458,Human Resources,DataVerse,21,36000,2009-07-26,2,B,2,0.25,2.1,5.833333333333333e-05
ID000459,Human Resources,DataVerse,2,40000,2012-11-14,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000460,Human Resources,DataVerse,20,38000,2008-11-05,2,B,2,0.25,2.1,5.5263157894736845e-05
ID000461,Human Resources,DataVerse,1,36000,2007-09-13,4,B,2,0.75,2.3,6.388888888888888e-05
ID000462,Human Resources,DataVerse,19,41000,2006-04-03,4,B,2,0.75,2.3,5.609756097560975e-05
ID000463,Human Resources,DataVerse,23,43000,2004-11-17,5,B,2,1.0,2.4,5.581395348837209e-05
ID000464,Human Resources,DataVerse,19,49000,2006-12-14,3,B,2,0.5,2.2,4.4897959183673474e-05
ID000465,Human Resources,DataVerse,14,38000,2020-11-26,1,B,2,0.0,2.0,5.2631578947368424e-05
ID000466,Human Resources,DataVerse,8,35000,2008-10-18,3,B,2,0.5,2.2,6.285714285714286e-05
ID000467,Human Resources,DataVerse,21,43000,2019-09-07,3,B,2,0.5,2.2,5.1162790697674425e-05
ID000468,Human Resources,DataVerse,11,34000,2016-12-29,5,B,2,1.0,2.4,7.058823529411764e-05
ID000469,Human Resources,DataVerse,23,40000,2011-12-31,2,B,2,0.25,2.1,5.25e-05
ID000470,Human Resources,DataVerse,8,47000,2005-05-08,3,B,2,0.5,2.2,4.680851063829788e-05
ID000471,Human Resources,DataVerse,25,46000,2004-09-01,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000472,Human Resources,DataVerse,22,44000,2007-08-03,1,B,2,0.0,2.0,4.545454545454545e-05
ID000473,Human Resources,DataVerse,5,45000,2007-12-07,3,B,2,0.5,2.2,4.888888888888889e-05
ID000474,Human Resources,DataVerse,18,39000,2017-02-27,4,B,2,0.75,2.3,5.897435897435897e-05
ID000475,Human Resources,DataVerse,8,23000,2006-06-01,3,C,1,0.5,1.1,4.782608695652174e-05
ID000476,Human Resources,DataVerse,16,17000,2010-09-12,4,C,1,0.75,1.15,6.76470588235294e-05
ID000477,Human Resources,DataVerse,19,20000,2005-09-15,4,C,1,0.75,1.15,5.7499999999999995e-05
ID000478,Human Resources,DataVerse,10,14000,2023-12-25,2,C,1,0.25,1.05,7.500000000000001e-05
ID000479,Human Resources,DataVerse,5,25000,2014-04-28,2,C,1,0.25,1.05,4.2000000000000004e-05
ID000480,Human Resources,DataVerse,5,15000,2013-03-05,5,C,1,1.0,1.2,7.999999999999999e-05
ID000481,Finance,TechNova,25,64000,2015-05-16,4,A,3,0.75,3.4499999999999997,5.390625e-05
ID000482,Finance,TechNova,23,80000,2014-02-19,2,A,3,0.25,3.1500000000000004,3.9375e-05
ID000483,Finance,TechNova,13,71000,2009-12-31,2,A,3,0.25,3.1500000000000004,4.43661971830986e-05
ID000484,Finance,TechNova,11,89000,2018-09-17,2,A,3,0.25,3.1500000000000004,3.5393258426966294e-05
ID000485,Finance,TechNova,11,89000,2009-03-02,3,A,3,0.5,3.3000000000000003,3.7078651685393264e-05
ID000486,Finance,TechNova,7,89000,2014-10-21,4,A,3,0.75,3.4499999999999997,3.876404494382022e-05
ID000487,Finance,TechNova,10,50000,2010-07-02,5,B,2,1.0,2.4,4.8e-05
ID000488,Finance,TechNova,9,39000,2013-09-02,4,B,2,0.75,2.3,5.897435897435897e-05
ID000489,Finance,TechNova,3,49000,2020-12-25,5,B,2,1.0,2.4,4.897959183673469e-05
ID000490,Finance,TechNova,2,37000,2016-08-18,5,B,2,1.0,2.4,6.486486486486486e-05
ID000491,Finance,TechNova,14,40000,2015-08-04,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000492,Finance,TechNova,8,34000,2012-02-29,1,B,2,0.0,2.0,5.882352941176471e-05
ID000493,Finance,TechNova,8,34000,2017-10-31,1,B,2,0.0,2.0,5.882352941176471e-05
ID000494,Finance,TechNova,15,42000,2017-05-26,1,B,2,0.0,2.0,4.761904761904762e-05
ID000495,Finance,TechNova,17,44000,2018-06-27,3,B,2,0.5,2.2,5e-05
ID000496,Finance,TechNova,25,35000,2004-07-23,2,B,2,0.25,2.1,6e-05
ID000497,Finance,TechNova,16,46000,2014-03-19,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000498,Finance,TechNova,24,39000,2021-10-03,5,B,2,1.0,2.4,6.153846153846154e-05
ID000499,Finance,TechNova,22,36000,2019-07-18,4,B,2,0.75,2.3,6.388888888888888e-05
ID000500,Finance,TechNova,25,32000,2006-09-05,1,B,2,0.0,2.0,6.25e-05
ID000501,Finance,TechNova,9,48000,2016-09-22,2,B,2,0.25,2.1,4.375e-05
ID000502,Finance,TechNova,23,45000,2010-08-07,5,B,2,1.0,2.4,5.333333333333333e-05
ID000503,Finance,TechNova,22,44000,2013-09-29,5,B,2,1.0,2.4,5.4545454545454546e-05
ID000504,Finance,TechNova,17,44000,2017-02-26,4,B,2,0.75,2.3,5.227272727272727e-05
ID000505,Finance,TechNova,24,47000,2004-12-14,4,B,2,0.75,2.3,4.8936170212765954e-05
ID000506,Finance,TechNova,2,38000,2010-12-14,3,B,2,0.5,2.2,5.789473684210527e-05
ID000507,Finance,TechNova,18,40000,2019-04-20,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000508,Finance,TechNova,17,36000,2010-12-18,3,B,2,0.5,2.2,6.111111111111112e-05
ID000509,Finance,TechNova,7,40000,2004-08-17,3,B,2,0.5,2.2,5.5e-05
ID000510,Finance,TechNova,13,32000,2018-11-29,2,B,2,0.25,2.1,6.562500000000001e-05
ID000511,Finance,TechNova,24,31000,2021-04-20,4,B,2,0.75,2.3,7.419354838709677e-05
ID000512,Finance,TechNova,17,31000,2016-11-24,2,B,2,0.25,2.1,6.774193548387096e-05
ID000513,Finance,TechNova,21,32000,2024-05-02,5,B,2,1.0,2.4,7.5e-05
ID000514,Finance,TechNova,20,34000,2023-02-09,5,B,2,1.0,2.4,7.058823529411764e-05
ID000515,Finance,TechNova,19,35000,2021-07-01,4,B,2,0.75,2.3,6.571428571428571e-05
ID000516,Finance,TechNova,15,42000,2018-02-19,4,B,2,0.75,2.3,5.476190476190476e-05
ID000517,Finance,TechNova,14,27000,2022-09-12,4,C,1,0.75,1.15,4.259259259259259e-05
ID000518,Finance,TechNova,17,12000,2023-07-31,1,C,1,0.0,1.0,8.333333333333333e-05
ID000519,Finance,TechNova,25,22000,2018-09-21,5,C,1,1.0,1.2,5.4545454545454546e-05
ID000520,Finance,TechNova,10,23000,2019-02-16,1,C,1,0.0,1.0,4.347826086956522e-05
ID000521,Finance,TechNova,2,29000,2015-03-31,5,C,1,1.0,1.2,4.1379310344827587e-05
ID000522,Finance,TechNova,5,11000,2010-08-01,5,C,1,1.0,1.2,0.00010909090909090909
ID000523,Finance,TechNova,24,12000,2012-06-18,2,C,1,0.25,1.05,8.75e-05
ID000524,Finance,TechNova,13,11000,2020-12-05,3,C,1,0.5,1.1,0.0001
ID000525,Finance,TechNova,17,29000,2022-01-24,4,C,1,0.75,1.15,3.96551724137931e-05
ID000526,Finance,TechNova,9,10000,2010-05-07,4,C,1,0.75,1.15,0.00011499999999999999
ID000527,Finance,TechNova,8,30000,2012-02-09,2,C,1,0.25,1.05,3.5000000000000004e-05
ID000528,Finance,TechNova,25,24000,2005-06-25,3,C,1,0.5,1.1,4.5833333333333334e-05
ID000529,Finance,TechNova,17,19000,2019-04-09,4,C,1,0.75,1.15,6.052631578947368e-05
ID000530,Finance,TechNova,9,15000,2006-12-03,3,C,1,0.5,1.1,7.333333333333334e-05
ID000531,Finance,DataVerse,24,73000,2021-07-29,2,A,3,0.25,3.1500000000000004,4.3150684931506855e-05
ID000532,Finance,DataVerse,19,75000,2019-03-02,2,A,3,0.25,3.1500000000000004,4.2000000000000004e-05
ID000533,Finance,DataVerse,22,83000,2013-11-03,3,A,3,0.5,3.3000000000000003,3.9759036144578314e-05
ID000534,Finance,DataVerse,3,80000,2011-12-29,3,A,3,0.5,3.3000000000000003,4.1250000000000007e-05
ID000535,Finance,DataVerse,11,84000,2010-03-15,3,A,3,0.5,3.3000000000000003,3.928571428571429e-05
ID000536,Finance,DataVerse,11,61000,2009-04-17,4,A,3,0.75,3.4499999999999997,5.6557377049180324e-05
ID000537,Finance,DataVerse,11,62000,2020-08-30,4,A,3,0.75,3.4499999999999997,5.5645161290322576e-05
ID000538,Finance,DataVerse,8,49000,2019-05-31,1,B,2,0.0,2.0,4.0816326530612245e-05
ID000539,Finance,DataVerse,25,32000,2015-10-03,3,B,2,0.5,2.2,6.875e-05
ID000540,Finance,DataVerse,9,32000,2014-05-21,1,B,2,0.0,2.0,6.25e-05
ID000541,Finance,DataVerse,21,40000,2006-08-09,3,B,2,0.5,2.2,5.5e-05
ID000542,Finance,DataVerse,15,38000,2019-04-16,3,B,2,0.5,2.2,5.789473684210527e-05
ID000543,Finance,DataVerse,15,31000,2013-06-19,2,B,2,0.25,2.1,6.774193548387096e-05
ID000544,Finance,DataVerse,1,46000,2005-06-20,3,B,2,0.5,2.2,4.782608695652174e-05
ID000545,Finance,DataVerse,22,33000,2023-06-08,2,B,2,0.25,2.1,6.363636363636364e-05
ID000546,Finance,DataVerse,4,35000,2021-06-28,4,B,2,0.75,2.3,6.571428571428571e-05
ID000547,Finance,DataVerse,24,39000,2023-03-10,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000548,Finance,DataVerse,14,32000,2019-12-27,3,B,2,0.5,2.2,6.875e-05
ID000549,Finance,DataVerse,18,37000,2007-08-18,5,B,2,1.0,2.4,6.486486486486486e-05
ID000550,Finance,DataVerse,20,39000,2016-03-27,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000551,Finance,DataVerse,25,39000,2016-08-29,4,B,2,0.75,2.3,5.897435897435897e-05
ID000552,Finance,DataVerse,2,49000,2004-11-15,5,B,2,1.0,2.4,4.897959183673469e-05
ID000553,Finance,DataVerse,19,50000,2017-12-27,3,B,2,0.5,2.2,4.4000000000000006e-05
ID000554,Finance,DataVerse,4,34000,2024-06-13,3,B,2,0.5,2.2,6.470588235294118e-05
ID000555,Finance,DataVerse,14,38000,2012-06-06,3,B,2,0.5,2.2,5.789473684210527e-05
ID000556,Finance,DataVerse,5,35000,2018-06-01,2,B,2,0.25,2.1,6e-05
ID000557,Finance,DataVerse,5,49000,2016-12-03,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000558,Finance,DataVerse,11,42000,2021-01-25,4,B,2,0.75,2.3,5.476190476190476e-05
ID000559,Finance,DataVerse,5,42000,2017-06-17,1,B,2,0.0,2.0,4.761904761904762e-05
ID000560,Finance,DataVerse,14,41000,2005-06-17,3,B,2,0.5,2.2,5.3658536585365855e-05
ID000561,Finance,DataVerse,8,39000,2006-12-16,2,B,2,0.25,2.1,5.384615384615385e-05
ID000562,Finance,DataVerse,1,40000,2012-01-25,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000563,Finance,DataVerse,7,49000,2005-09-05,3,B,2,0.5,2.2,4.4897959183673474e-05
ID000564,Finance,DataVerse,24,37000,2014-01-21,4,B,2,0.75,2.3,6.216216216216216e-05
ID000565,Finance,DataVerse,9,21000,2007-07-22,3,C,1,0.5,1.1,5.2380952380952384e-05
ID000566,Finance,DataVerse,13,10000,2013-06-02,1,C,1,0.0,1.0,0.0001
ID000567,Finance,DataVerse,14,14000,2009-02-18,1,C,1,0.0,1.0,7.142857142857143e-05
ID000568,Finance,DataVerse,19,20000,2012-09-05,5,C,1,1.0,1.2,5.9999999999999995e-05
ID000569,Finance,DataVerse,12,23000,2011-12-23,1,C,1,0.0,1.0,4.347826086956522e-05
ID000570,Finance,DataVerse,24,29000,2023-03-16,1,C,1,0.0,1.0,3.4482758620689657e-05
ID000571,Finance,DataVerse,8,21000,2006-07-19,1,C,1,0.0,1.0,4.761904761904762e-05
ID000572,Finance,DataVerse,25,13000,2014-02-23,4,C,1,0.75,1.15,8.846153846153845e-05
ID000573,Finance,DataVerse,9,22000,2021-02-01,1,C,1,0.0,1.0,4.545454545454545e-05
ID000574,Finance,DataVerse,4,13000,2023-04-14,4,C,1,0.75,1.15,8.846153846153845e-05
ID000575,Finance,DataVerse,18,21000,2012-09-23,1,C,1,0.0,1.0,4.761904761904762e-05
ID000576,IT and Systems,TechNova,25,71000,2014-05-28,5,A,3,1.0,3.5999999999999996,5.070422535211267e-05
ID000577,IT and Systems,TechNova,11,61000,2011-05-08,5,A,3,1.0,3.5999999999999996,5.901639344262294e-05
ID000578,IT and Systems,TechNova,5,80000,2005-07-15,1,A,3,0.0,3.0,3.75e-05
ID000579,IT and Systems,TechNova,19,67000,2007-06-06,3,A,3,0.5,3.3000000000000003,4.9253731343283586e-05
ID000580,IT and Systems,TechNova,15,90000,2007-01-07,3,A,3,0.5,3.3000000000000003,3.666666666666667e-05
ID000581,IT and Systems,TechNova,25,81000,2005-09-28,1,A,3,0.0,3.0,3.7037037037037037e-05
ID000582,IT and Systems,TechNova,14,86000,2021-11-07,5,A,3,1.0,3.5999999999999996,4.1860465116279065e-05
ID000583,IT and Systems,TechNova,13,85000,2018-10-16,5,A,3,1.0,3.5999999999999996,4.2352941176470585e-05
ID000584,IT and Systems,TechNova,10,47000,2018-01-23,3,B,2,0.5,2.2,4.680851063829788e-05
ID000585,IT and Systems,TechNova,2,34000,2022-04-25,1,B,2,0.0,2.0,5.882352941176471e-05
ID000586,IT and Systems,TechNova,10,41000,2018-10-18,5,B,2,1.0,2.4,5.853658536585366e-05
ID000587,IT and Systems,TechNova,14,33000,2019-05-12,2,B,2,0.25,2.1,6.363636363636364e-05
ID000588,IT and Systems,TechNova,8,41000,2015-05-16,5,B,2,1.0,2.4,5.853658536585366e-05
ID000589,IT and Systems,TechNova,17,41000,2012-01-29,3,B,2,0.5,2.2,5.3658536585365855e-05
ID000590,IT and Systems,TechNova,6,36000,2018-03-16,1,B,2,0.0,2.0,5.555555555555556e-05
ID000591,IT and Systems,TechNova,13,43000,2016-02-12,5,B,2,1.0,2.4,5.581395348837209e-05
ID000592,IT and Systems,TechNova,21,40000,2020-09-28,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000593,IT and Systems,TechNova,17,47000,2005-10-29,5,B,2,1.0,2.4,5.1063829787234044e-05
ID000594,IT and Systems,TechNova,24,39000,2016-10-09,1,B,2,0.0,2.0,5.128205128205128e-05
ID000595,IT and Systems,TechNova,7,40000,2023-07-12,4,B,2,0.75,2.3,5.7499999999999995e-05
ID000596,IT and Systems,TechNova,2,40000,2014-07-26,2,B,2,0.25,2.1,5.25e-05
ID000597,IT and Systems,TechNova,23,50000,2013-07-03,5,B,2,1.0,2.4,4.8e-05
ID000598,IT and Systems,TechNova,6,31000,2005-02-11,5,B,2,1.0,2.4,7.741935483870967e-05
ID000599,IT and Systems,TechNova,20,34000,2013-05-11,4,B,2,0.75,2.3,6.76470588235294e-05
ID000600,IT and Systems,TechNova,25,32000,2012-09-06,4,B,2,0.75,2.3,7.1875e-05
ID000601,IT and Systems,TechNova,11,41000,2020-06-25,2,B,2,0.25,2.1,5.121951219512195e-05
ID000602,IT and Systems,TechNova,2,34000,2011-10-15,1,B,2,0.0,2.0,5.882352941176471e-05
ID000603,IT and Systems,TechNova,16,40000,2009-02-16,5,B,2,1.0,2.4,5.9999999999999995e-05
ID000604,IT and Systems,TechNova,11,38000,2010-09-10,3,B,2,0.5,2.2,5.789473684210527e-05
ID000605,IT and Systems,TechNova,20,49000,2019-01-22,1,B,2,0.0,2.0,4.0816326530612245e-05
ID000606,IT and Systems,TechNova,15,31000,2024-06-03,4,B,2,0.75,2.3,7.419354838709677e-05
ID000607,IT and Systems,TechNova,25,50000,2004-09-14,4,B,2,0.75,2.3,4.599999999999999e-05
ID000608,IT and Systems,TechNova,18,50000,2016-07-27,5,B,2,1.0,2.4,4.8e-05
ID000609,IT and Systems,TechNova,23,39000,2019-08-08,5,B,2,1.0,2.4,6.153846153846154e-05
ID000610,IT and Systems,TechNova,5,44000,2010-07-13,2,B,2,0.25,2.1,4.772727272727273e-05
ID000611,IT and Systems,TechNova,22,50000,2021-08-18,1,B,2,0.0,2.0,4e-05
ID000612,IT and Systems,TechNova,11,23000,2021-12-14,3,C,1,0.5,1.1,4.782608695652174e-05
ID000613,IT and Systems,TechNova,14,19000,2007-08-30,2,C,1,0.25,1.05,5.5263157894736845e-05
