Employee_ID,Department,Company_Origin,Tenure,Salary,HireDate,PerformanceScore,Work_Rating,weight,perf_norm,output_est,output_per_cost
ID000614,IT and Systems,TechNova,16,11000,2005-08-21,2,C,1,0.25,1.05,9.545454545454546e-05
ID000615,IT and Systems,TechNova,11,25000,2020-03-21,1,C,1,0.0,1.0,4e-05
ID000616,IT and Systems,TechNova,8,19000,2016-06-24,2,C,1,0.25,1.05,5.5263157894736845e-05
ID000617,IT and Systems,TechNova,13,23000,2009-03-01,1,C,1,0.0,1.0,4.347826086956522e-05
ID000618,IT and Systems,TechNova,3,25000,2016-05-23,4,C,1,0.75,1.15,4.599999999999999e-05
ID000619,IT and Systems,TechNova,9,18000,2010-07-30,1,C,1,0.0,1.0,5.555555555555556e-05
ID000620,IT and Systems,TechNova,22,21000,2023-10-30,1,C,1,0.0,1.0,4.761904761904762e-05
ID000621,IT and Systems,TechNova,23,26000,2008-06-01,2,C,1,0.25,1.05,4.038461538461539e-05
ID000622,IT and Systems,TechNova,19,20000,2022-08-03,2,C,1,0.25,1.05,5.25e-05
ID000623,IT and Systems,TechNova,2,26000,2023-01-02,1,C,1,0.0,1.0,3.846153846153846e-05
ID000624,IT and Systems,TechNova,17,20000,2017-07-18,1,C,1,0.0,1.0,5e-05
ID000625,IT and Systems,TechNova,13,24000,2017-12-26,1,C,1,0.0,1.0,4.1666666666666665e-05
ID000626,IT and Systems,TechNova,25,18000,2022-02-14,4,C,1,0.75,1.15,6.388888888888888e-05
ID000627,IT and Systems,TechNova,4,23000,2004-12-22,3,C,1,0.5,1.1,4.782608695652174e-05
ID000628,IT and Systems,TechNova,14,18000,2005-12-11,5,C,1,1.0,1.2,6.666666666666667e-05
ID000629,IT and Systems,TechNova,2,13000,2010-11-19,3,C,1,0.5,1.1,8.461538461538463e-05
ID000630,IT and Systems,TechNova,13,12000,2006-10-18,1,C,1,0.0,1.0,8.333333333333333e-05
ID000631,IT and Systems,DataVerse,22,80000,2009-04-11,2,A,3,0.25,3.1500000000000004,3.9375e-05
ID000632,IT and Systems,DataVerse,23,71000,2009-06-15,4,A,3,0.75,3.4499999999999997,4.859154929577465e-05
ID000633,IT and Systems,DataVerse,2,62000,2007-07-12,4,A,3,0.75,3.4499999999999997,5.5645161290322576e-05
ID000634,IT and Systems,DataVerse,1,84000,2012-12-05,3,A,3,0.5,3.3000000000000003,3.928571428571429e-05
ID000635,IT and Systems,DataVerse,14,69000,2016-08-05,4,A,3,0.75,3.4499999999999997,4.9999999999999996e-05
ID000636,IT and Systems,DataVerse,4,71000,2023-05-05,1,A,3,0.0,3.0,4.225352112676056e-05
ID000637,IT and Systems,DataVerse,23,63000,2016-10-26,4,A,3,0.75,3.4499999999999997,5.476190476190476e-05
ID000638,IT and Systems,DataVerse,19,70000,2020-04-17,1,A,3,0.0,3.0,4.2857142857142856e-05
ID000639,IT and Systems,DataVerse,25,73000,2022-06-12,2,A,3,0.25,3.1500000000000004,4.3150684931506855e-05
ID000640,IT and Systems,DataVerse,8,87000,2012-02-08,4,A,3,0.75,3.4499999999999997,3.96551724137931e-05
ID000641,IT and Systems,DataVerse,16,33000,2009-09-14,4,B,2,0.75,2.3,6.969696969696969e-05
ID000642,IT and Systems,DataVerse,8,48000,2014-08-03,4,B,2,0.75,2.3,4.791666666666666e-05
ID000643,IT and Systems,DataVerse,15,31000,2013-09-13,5,B,2,1.0,2.4,7.741935483870967e-05
ID000644,IT and Systems,DataVerse,15,48000,2016-10-13,5,B,2,1.0,2.4,4.9999999999999996e-05
ID000645,IT and Systems,DataVerse,1,49000,2014-05-19,1,B,2,0.0,2.0,4.0816326530612245e-05
ID000646,IT and Systems,DataVerse,8,45000,2005-06-08,5,B,2,1.0,2.4,5.333333333333333e-05
ID000647,IT and Systems,DataVerse,18,41000,2022-01-22,3,B,2,0.5,2.2,5.3658536585365855e-05
ID000648,IT and Systems,DataVerse,11,47000,2011-02-07,5,B,2,1.0,2.4,5.1063829787234044e-05
ID000649,IT and Systems,DataVerse,12,32000,2013-03-18,5,B,2,1.0,2.4,7.5e-05
ID000650,IT and Systems,DataVerse,5,48000,2017-03-03,2,B,2,0.25,2.1,4.375e-05
ID000651,IT and Systems,DataVerse,23,38000,2007-02-22,2,B,2,0.25,2.1,5.5263157894736845e-05
ID000652,IT and Systems,DataVerse,2,49000,2019-05-08,5,B,2,1.0,2.4,4.897959183673469e-05
ID000653,IT and Systems,DataVerse,25,33000,2017-06-23,2,B,2,0.25,2.1,6.363636363636364e-05
ID000654,IT and Systems,DataVerse,8,31000,2017-02-21,4,B,2,0.75,2.3,7.419354838709677e-05
ID000655,IT and Systems,DataVerse,14,31000,2011-05-28,5,B,2,1.0,2.4,7.741935483870967e-05
ID000656,IT and Systems,DataVerse,3,32000,2023-06-16,3,B,2,0.5,2.2,6.875e-05
ID000657,IT and Systems,DataVerse,3,46000,2005-05-27,2,B,2,0.25,2.1,4.565217391304348e-05
ID000658,IT and Systems,DataVerse,19,37000,2016-04-01,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000659,IT and Systems,DataVerse,24,38000,2009-12-18,4,B,2,0.75,2.3,6.052631578947368e-05
ID000660,IT and Systems,DataVerse,2,44000,2018-10-11,2,B,2,0.25,2.1,4.772727272727273e-05
ID000661,IT and Systems,DataVerse,9,44000,2005-10-17,2,B,2,0.25,2.1,4.772727272727273e-05
ID000662,IT and Systems,DataVerse,14,36000,2014-05-02,3,B,2,0.5,2.2,6.111111111111112e-05
ID000663,IT and Systems,DataVerse,8,43000,2023-05-28,4,B,2,0.75,2.3,5.348837209302325e-05
ID000664,IT and Systems,DataVerse,6,47000,2013-07-11,1,B,2,0.0,2.0,4.2553191489361704e-05
ID000665,IT and Systems,DataVerse,23,44000,2007-05-08,4,B,2,0.75,2.3,5.227272727272727e-05
ID000666,IT and Systems,DataVerse,7,36000,2007-03-30,1,B,2,0.0,2.0,5.555555555555556e-05
ID000667,IT and Systems,DataVerse,5,34000,2014-04-20,5,B,2,1.0,2.4,7.058823529411764e-05
ID000668,IT and Systems,DataVerse,9,48000,2007-03-26,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000669,IT and Systems,DataVerse,12,38000,2007-01-15,4,B,2,0.75,2.3,6.052631578947368e-05
ID000670,IT and Systems,DataVerse,16,37000,2015-07-14,3,B,2,0.5,2.2,5.9459459459459466e-05
ID000671,IT and Systems,DataVerse,16,34000,2009-04-14,2,B,2,0.25,2.1,6.176470588235295e-05
ID000672,IT and Systems,DataVerse,16,34000,2005-04-10,1,B,2,0.0,2.0,5.882352941176471e-05
ID000673,IT and Systems,DataVerse,13,47000,2011-11-09,5,B,2,1.0,2.4,5.1063829787234044e-05
ID000674,IT and Systems,DataVerse,8,17000,2016-01-13,2,C,1,0.25,1.05,6.176470588235295e-05
ID000675,IT and Systems,DataVerse,8,28000,2006-10-16,2,C,1,0.25,1.05,3.7500000000000003e-05
ID000676,IT and Systems,DataVerse,10,24000,2018-02-17,3,C,1,0.5,1.1,4.5833333333333334e-05
ID000677,IT and Systems,DataVerse,25,25000,2022-11-12,3,C,1,0.5,1.1,4.4000000000000006e-05
ID000678,IT and Systems,DataVerse,4,11000,2019-12-03,2,C,1,0.25,1.05,9.545454545454546e-05
ID000679,IT and Systems,DataVerse,12,18000,2020-11-14,5,C,1,1.0,1.2,6.666666666666667e-05
ID000680,IT and Systems,DataVerse,23,20000,2023-04-21,1,C,1,0.0,1.0,5e-05
ID000681,IT and Systems,DataVerse,12,21000,2024-05-19,5,C,1,1.0,1.2,5.714285714285714e-05
ID000682,IT and Systems,DataVerse,3,19000,2017-02-09,2,C,1,0.25,1.05,5.5263157894736845e-05
ID000683,IT and Systems,DataVerse,11,25000,2014-01-03,3,C,1,0.5,1.1,4.4000000000000006e-05
ID000684,IT and Systems,DataVerse,15,30000,2007-06-23,5,C,1,1.0,1.2,3.9999999999999996e-05
ID000685,IT and Systems,DataVerse,4,20000,2022-07-21,1,C,1,0.0,1.0,5e-05
ID000686,IT and Systems,DataVerse,12,20000,2008-04-09,4,C,1,0.75,1.15,5.7499999999999995e-05
ID000687,IT and Systems,DataVerse,24,23000,2012-01-08,5,C,1,1.0,1.2,5.2173913043478256e-05
ID000688,IT and Systems,DataVerse,16,24000,2009-09-28,4,C,1,0.75,1.15,4.791666666666666e-05
ID000689,IT and Systems,DataVerse,1,30000,2013-03-24,1,C,1,0.0,1.0,3.3333333333333335e-05
ID000690,IT and Systems,DataVerse,12,18000,2006-01-14,3,C,1,0.5,1.1,6.111111111111112e-05
ID000691,Manufacturing and operations,TechNova,13,81000,2009-08-29,1,A,3,0.0,3.0,3.7037037037037037e-05
ID000692,Manufacturing and operations,TechNova,1,61000,2010-06-10,4,A,3,0.75,3.4499999999999997,5.6557377049180324e-05
ID000693,Manufacturing and operations,TechNova,23,61000,2013-07-05,3,A,3,0.5,3.3000000000000003,5.4098360655737706e-05
ID000694,Manufacturing and operations,TechNova,11,89000,2006-05-10,3,A,3,0.5,3.3000000000000003,3.7078651685393264e-05
ID000695,Manufacturing and operations,TechNova,14,72000,2013-03-03,3,A,3,0.5,3.3000000000000003,4.5833333333333334e-05
ID000696,Manufacturing and operations,TechNova,18,65000,2010-02-02,5,A,3,1.0,3.5999999999999996,5.538461538461538e-05
ID000697,Manufacturing and operations,TechNova,17,66000,2023-06-09,1,A,3,0.0,3.0,4.545454545454545e-05
ID000698,Manufacturing and operations,TechNova,7,73000,2008-09-15,2,A,3,0.25,3.1500000000000004,4.3150684931506855e-05
ID000699,Manufacturing and operations,TechNova,15,90000,2015-04-20,5,A,3,1.0,3.5999999999999996,3.9999999999999996e-05
ID000700,Manufacturing and operations,TechNova,16,84000,2013-01-03,3,A,3,0.5,3.3000000000000003,3.928571428571429e-05
ID000701,Manufacturing and operations,TechNova,11,82000,2012-08-07,2,A,3,0.25,3.1500000000000004,3.8414634146341465e-05
ID000702,Manufacturing and operations,TechNova,20,61000,2008-01-29,2,A,3,0.25,3.1500000000000004,5.163934426229509e-05
ID000703,Manufacturing and operations,TechNova,15,73000,2021-02-11,3,A,3,0.5,3.3000000000000003,4.52054794520548e-05
ID000704,Manufacturing and operations,TechNova,9,88000,2006-12-21,4,A,3,0.75,3.4499999999999997,3.920454545454545e-05
ID000705,Manufacturing and operations,TechNova,6,85000,2008-01-01,4,A,3,0.75,3.4499999999999997,4.0588235294117644e-05
ID000706,Manufacturing and operations,TechNova,23,65000,2009-01-24,1,A,3,0.0,3.0,4.615384615384615e-05
ID000707,Manufacturing and operations,TechNova,6,70000,2009-04-24,4,A,3,0.75,3.4499999999999997,4.928571428571428e-05
ID000708,Manufacturing and operations,TechNova,15,68000,2007-07-06,2,A,3,0.25,3.1500000000000004,4.632352941176471e-05
ID000709,Manufacturing and operations,TechNova,24,69000,2019-01-24,1,A,3,0.0,3.0,4.347826086956522e-05
ID000710,Manufacturing and operations,TechNova,12,43000,2014-12-24,2,B,2,0.25,2.1,4.8837209302325587e-05
ID000711,Manufacturing and operations,TechNova,3,42000,2018-09-29,3,B,2,0.5,2.2,5.2380952380952384e-05
ID000712,Manufacturing and operations,TechNova,11,40000,2017-04-05,3,B,2,0.5,2.2,5.5e-05
ID000713,Manufacturing and operations,TechNova,22,32000,2019-03-12,2,B,2,0.25,2.1,6.562500000000001e-05
ID000714,Manufacturing and operations,TechNova,4,44000,2009-10-13,2,B,2,0.25,2.1,4.772727272727273e-05
ID000715,Manufacturing and operations,TechNova,3,35000,2007-07-02,3,B,2,0.5,2.2,6.285714285714286e-05
ID000716,Manufacturing and operations,TechNova,8,39000,2017-07-18,1,B,2,0.0,2.0,5.128205128205128e-05
ID000717,Manufacturing and operations,TechNova,10,44000,2010-10-19,3,B,2,0.5,2.2,5e-05
ID000718,Manufacturing and operations,TechNova,14,50000,2023-08-29,1,B,2,0.0,2.0,4e-05
ID000719,Manufacturing and operations,TechNova,6,43000,2011-08-23,5,B,2,1.0,2.4,5.581395348837209e-05
ID000720,Manufacturing and operations,TechNova,21,41000,2010-01-25,3,B,2,0.5,2.2,5.3658536585365855e-05
ID000721,Manufacturing and operations,TechNova,14,47000,2006-10-22,2,B,2,0.25,2.1,4.468085106382979e-05
ID000722,Manufacturing and operations,TechNova,16,33000,2014-05-15,2,B,2,0.25,2.1,6.363636363636364e-05
ID000723,Manufacturing and operations,TechNova,7,40000,2015-04-05,3,B,2,0.5,2.2,5.5e-05
ID000724,Manufacturing and operations,TechNova,4,32000,2013-02-27,3,B,2,0.5,2.2,6.875e-05
ID000725,Manufacturing and operations,TechNova,15,50000,2016-12-03,5,B,2,1.0,2.4,4.8e-05
ID000726,Manufacturing and operations,TechNova,16,42000,2011-07-11,4,B,2,0.75,2.3,5.476190476190476e-05
ID000727,Manufacturing and operations,TechNova,5,31000,2009-04-07,5,B,2,1.0,2.4,7.741935483870967e-05
ID000728,Manufacturing and operations,TechNova,8,41000,2007-07-25,4,B,2,0.75,2.3,5.609756097560975e-05
ID000729,Manufacturing and operations,TechNova,2,43000,2017-06-05,2,B,2,0.25,2.1,4.8837209302325587e-05
ID000730,Manufacturing and operations,TechNova,6,50000,2022-11-29,1,B,2,0.0,2.0,4e-05
ID000731,Manufacturing and operations,TechNova,3,39000,2006-10-17,3,B,2,0.5,2.2,5.6410256410256414e-05
ID000732,Manufacturing and operations,TechNova,16,40000,2022-08-26,3,B,2,0.5,2.2,5.5e-05
ID000733,Manufacturing and operations,TechNova,11,39000,2008-05-17,1,B,2,0.0,2.0,5.128205128205128e-05
ID000734,Manufacturing and operations,TechNova,12,36000,2005-10-30,1,B,2,0.0,2.0,5.555555555555556e-05
ID000735,Manufacturing and operations,TechNova,7,50000,2015-04-18,5,B,2,1.0,2.4,4.8e-05
ID000736,Manufacturing and operations,TechNova,2,38000,2004-10-24,3,B,2,0.5,2.2,5.789473684210527e-05
ID000737,Manufacturing and operations,TechNova,9,32000,2016-07-29,3,B,2,0.5,2.2,6.875e-05
ID000738,Manufacturing and operations,TechNova,25,48000,2010-11-20,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000739,Manufacturing and operations,TechNova,16,31000,2019-09-15,3,B,2,0.5,2.2,7.096774193548388e-05
ID000740,Manufacturing and operations,TechNova,10,35000,2004-11-03,2,B,2,0.25,2.1,6e-05
ID000741,Manufacturing and operations,TechNova,7,41000,2006-11-24,5,B,2,1.0,2.4,5.853658536585366e-05
ID000742,Manufacturing and operations,TechNova,13,40000,2014-10-20,5,B,2,1.0,2.4,5.9999999999999995e-05
ID000743,Manufacturing and operations,TechNova,11,37000,2018-06-12,4,B,2,0.75,2.3,6.216216216216216e-05
ID000744,Manufacturing and operations,TechNova,14,41000,2008-10-25,5,B,2,1.0,2.4,5.853658536585366e-05
ID000745,Manufacturing and operations,TechNova,18,44000,2012-01-29,4,B,2,0.75,2.3,5.227272727272727e-05
ID000746,Manufacturing and operations,TechNova,23,48000,2017-12-14,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000747,Manufacturing and operations,TechNova,13,45000,2020-02-21,5,B,2,1.0,2.4,5.333333333333333e-05
ID000748,Manufacturing and operations,TechNova,5,42000,2013-05-07,1,B,2,0.0,2.0,4.761904761904762e-05
ID000749,Manufacturing and operations,TechNova,24,47000,2017-11-13,4,B,2,0.75,2.3,4.8936170212765954e-05
ID000750,Manufacturing and operations,TechNova,20,48000,2011-12-16,4,B,2,0.75,2.3,4.791666666666666e-05
ID000751,Manufacturing and operations,TechNova,4,50000,2011-07-20,5,B,2,1.0,2.4,4.8e-05
ID000752,Manufacturing and operations,TechNova,8,40000,2018-06-13,1,B,2,0.0,2.0,5e-05
ID000753,Manufacturing and operations,TechNova,22,31000,2020-06-03,2,B,2,0.25,2.1,6.774193548387096e-05
ID000754,Manufacturing and operations,TechNova,2,46000,2004-12-08,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000755,Manufacturing and operations,TechNova,16,31000,2009-12-09,1,B,2,0.0,2.0,6.451612903225807e-05
ID000756,Manufacturing and operations,TechNova,10,38000,2013-03-29,2,B,2,0.25,2.1,5.5263157894736845e-05
ID000757,Manufacturing and operations,TechNova,25,49000,2012-12-18,2,B,2,0.25,2.1,4.2857142857142856e-05
ID000758,Manufacturing and operations,TechNova,13,39000,2015-08-25,1,B,2,0.0,2.0,5.128205128205128e-05
ID000759,Manufacturing and operations,TechNova,8,40000,2005-06-23,1,B,2,0.0,2.0,5e-05
ID000760,Manufacturing and operations,TechNova,15,46000,2019-10-14,5,B,2,1.0,2.4,5.2173913043478256e-05
ID000761,Manufacturing and operations,TechNova,20,40000,2006-06-17,3,B,2,0.5,2.2,5.5e-05
ID000762,Manufacturing and operations,TechNova,9,48000,2024-04-17,3,B,2,0.5,2.2,4.5833333333333334e-05
ID000763,Manufacturing and operations,TechNova,9,45000,2022-11-12,4,B,2,0.75,2.3,5.111111111111111e-05
ID000764,Manufacturing and operations,TechNova,2,43000,2020-09-22,1,B,2,0.0,2.0,4.651162790697674e-05
ID000765,Manufacturing and operations,TechNova,15,40000,2006-04-07,3,B,2,0.5,2.2,5.5e-05
ID000766,Manufacturing and operations,TechNova,13,44000,2020-03-15,2,B,2,0.25,2.1,4.772727272727273e-05
ID000767,Manufacturing and operations,TechNova,19,42000,2010-12-12,5,B,2,1.0,2.4,5.714285714285714e-05
ID000768,Manufacturing and operations,TechNova,4,48000,2017-11-27,2,B,2,0.25,2.1,4.375e-05
ID000769,Manufacturing and operations,TechNova,3,49000,2023-08-01,1,B,2,0.0,2.0,4.0816326530612245e-05
ID000770,Manufacturing and operations,TechNova,13,48000,2022-05-06,5,B,2,1.0,2.4,4.9999999999999996e-05
ID000771,Manufacturing and operations,TechNova,1,41000,2014-06-24,2,B,2,0.25,2.1,5.121951219512195e-05
ID000772,Manufacturing and operations,TechNova,4,33000,2014-03-14,5,B,2,1.0,2.4,7.272727272727273e-05
ID000773,Manufacturing and operations,TechNova,18,46000,2021-11-17,4,B,2,0.75,2.3,4.9999999999999996e-05
ID000774,Manufacturing and operations,TechNova,10,40000,2023-10-14,1,B,2,0.0,2.0,5e-05
ID000775,Manufacturing and operations,TechNova,12,42000,2011-04-17,2,B,2,0.25,2.1,5e-05
ID000776,Manufacturing and operations,TechNova,8,38000,2023-06-21,4,B,2,0.75,2.3,6.052631578947368e-05
ID000777,Manufacturing and operations,TechNova,22,32000,2007-01-31,2,B,2,0.25,2.1,6.562500000000001e-05
ID000778,Manufacturing and operations,TechNova,24,17000,2015-01-20,1,C,1,0.0,1.0,5.882352941176471e-05
ID000779,Manufacturing and operations,TechNova,16,12000,2007-06-28,5,C,1,1.0,1.2,9.999999999999999e-05
ID000780,Manufacturing and operations,TechNova,4,19000,2010-06-22,4,C,1,0.75,1.15,6.052631578947368e-05
ID000781,Manufacturing and operations,TechNova,10,20000,2009-10-01,3,C,1,0.5,1.1,5.5e-05
ID000782,Manufacturing and operations,TechNova,9,16000,2013-09-26,2,C,1,0.25,1.05,6.562500000000001e-05
ID000783,Manufacturing and operations,TechNova,14,25000,2013-08-07,4,C,1,0.75,1.15,4.599999999999999e-05
ID000784,Manufacturing and operations,TechNova,25,16000,2014-02-14,5,C,1,1.0,1.2,7.5e-05
ID000785,Manufacturing and operations,TechNova,22,22000,2016-05-26,4,C,1,0.75,1.15,5.227272727272727e-05
ID000786,Manufacturing and operations,TechNova,5,27000,2018-09-08,3,C,1,0.5,1.1,4.0740740740740745e-05
ID000787,Manufacturing and operations,TechNova,5,11000,2022-05-03,4,C,1,0.75,1.15,0.00010454545454545454
ID000788,Manufacturing and operations,TechNova,8,15000,2019-09-30,3,C,1,0.5,1.1,7.333333333333334e-05
ID000789,Manufacturing and operations,TechNova,3,24000,2011-12-29,3,C,1,0.5,1.1,4.5833333333333334e-05
ID000790,Manufacturing and operations,TechNova,4,15000,2009-01-31,4,C,1,0.75,1.15,7.666666666666666e-05
ID000791,Manufacturing and operations,TechNova,9,18000,2017-12-09,4,C,1,0.75,1.15,6.388888888888888e-05
ID000792,Manufacturing and operations,TechNova,14,30000,2020-05-12,5,C,1,1.0,1.2,3.9999999999999996e-05
ID000793,Manufacturing and operations,TechNova,17,21000,2014-09-23,5,C,1,1.0,1.2,5.714285714285714e-05
ID000794,Manufacturing and operations,TechNova,21,19000,2019-01-30,2,C,1,0.25,1.05,5.5263157894736845e-05
ID000795,Manufacturing and operations,TechNova,25,12000,2005-10-08,1,C,1,0.0,1.0,8.333333333333333e-05
ID000796,Manufacturing and operations,TechNova,21,11000,2004-11-07,5,C,1,1.0,1.2,0.00010909090909090909
ID000797,Manufacturing and operations,TechNova,16,11000,2017-10-08,2,C,1,0.25,1.05,9.545454545454546e-05
ID000798,Manufacturing and operations,TechNova,23,10000,2013-02-07,3,C,1,0.5,1.1,0.00011
ID000799,Manufacturing and operations,TechNova,25,15000,2006-10-15,4,C,1,0.75,1.15,7.666666666666666e-05
ID000800,Manufacturing and operations,TechNova,3,16000,2006-03-27,2,C,1,0.25,1.05,6.562500000000001e-05
ID000801,Manufacturing and operations,DataVerse,4,65000,2010-05-29,1,A,3,0.0,3.0,4.615384615384615e-05
ID000802,Manufacturing and operations,DataVerse,6,89000,2013-11-05,2,A,3,0.25,3.1500000000000004,3.5393258426966294e-05
ID000803,Manufacturing and operations,DataVerse,24,61000,2008-01-01,1,A,3,0.0,3.0,4.9180327868852456e-05
ID000804,Manufacturing and operations,DataVerse,1,69000,2014-04-08,3,A,3,0.5,3.3000000000000003,4.782608695652174e-05
ID000805,Manufacturing and operations,DataVerse,23,73000,2024-01-20,1,A,3,0.0,3.0,4.1095890410958905e-05
ID000806,Manufacturing and operations,DataVerse,23,85000,2013-03-26,5,A,3,1.0,3.5999999999999996,4.2352941176470585e-05
ID000807,Manufacturing and operations,DataVerse,10,80000,2008-09-30,5,A,3,1.0,3.5999999999999996,4.4999999999999996e-05
